dataset_key,dataset,repeat,seed,split_method,rows_total,groups_total,exact_duplicate_rows_with_label,train_rows,validation_rows,test_rows,train_groups,validation_groups,test_groups,train_pos,train_neg,train_prevalence,validation_pos,validation_neg,validation_prevalence,test_pos,test_neg,test_prevalence,train_validation_group_overlap,train_test_group_overlap,validation_test_group_overlap,train_index_sha256,validation_index_sha256,test_index_sha256
cc5,creditcard(0.5%),11,53,exact_feature_label_grouped_stratified,98400,96700,1700,51678,22063,24659,50767,21758,24175,252,51426,0.004876349703935911,114,21949,0.005167021710556135,126,24533,0.005109696256944726,0,0,0,f857429d85a49a1459da0c353d03acbbb0d489122c7a026386b9c2353f6cfad2,fea450ea3519b118e2ab0990ce5195027c5609f23f62408e00926225d3f0c2d7,e22072cdb2929a025526450e9d2d2bd9e1ec4146762efba1d07fa588e27a0dcd
iot,iotid20(6.4%),0,42,exact_feature_label_grouped_stratified,40000,28285,11715,21150,9219,9631,14849,6364,7072,1358,19792,0.0642080378250591,565,8654,0.061286473587156956,638,8993,0.06624441906344097,0,0,0,1deee7bf4a6d639da96d3863e329472e33aed097dab41526868ce8f5e65cd66c,17cc4e28e18905961980d9e6a4fff1d0d8d16607e8c35fd020eda5efddf52ae1,bee5ca69b987f10c8952dea098ab27c3a7310676d25335756ff6475368e03d0c
iot,iotid20(6.4%),1,43,exact_feature_label_grouped_stratified,40000,28285,11715,21414,8702,9884,14849,6364,7072,1345,20069,0.06280937704305595,574,8128,0.06596184785106872,642,9242,0.06495346013759612,0,0,0,6b4327c8754ac75d8aa1940cbc44db63354bd08120825f4cbe88b880535f1093,1ba323b0ca68b1435ea95848bbf6d8c7cf8ff793c9edad4a13d5701f3dabd916,4bd64723639e2f2d67bd0813923d833f9cba86cb264ae00a7eedcb3b7c8d0d89
iot,iotid20(6.4%),2,44,exact_feature_label_grouped_stratified,40000,28285,11715,20804,9045,10151,14849,6364,7072,1351,19453,0.06493943472409153,560,8485,0.0619126589275843,650,9501,0.06403310018717367,0,0,0,3bebe4d98b00d68671e314440641a54a16dd06833868096957aee7fa33d85d55,cffbc4e52de11267ef796eda16bc7c4303e70c4da791ac3977acdc5d6ec75e52,463197e8c501fcc4c54006ace9081e9378a4cfc0414100140be526f7637c14b2
iot,iotid20(6.4%),3,45,exact_feature_label_grouped_stratified,40000,28285,11715,21124,8928,9948,14849,6364,7072,1353,19771,0.06405036924824843,568,8360,0.06362007168458782,640,9308,0.06433453960595094,0,0,0,8782a564d0c2dc14d62403376396ae8100b82321d554f01b006f9c0c172ae1e3,ffe5ca8cf29bea69449e8d66b268c428ed278683e68f692ade6590a938024cca,f98dec788a6ba30fc4ecbca0e9ad654207e4f16157785453e41b16e1c0f948ec
iot,iotid20(6.4%),4,46,exact_feature_label_grouped_stratified,40000,28285,11715,20953,8980,10067,14849,6364,7072,1345,19608,0.06419128525748102,560,8420,0.062360801781737196,656,9411,0.06516340518525876,0,0,0,c24a1d0f6472713f82c45225247e8b829e525aa6b724123679431340cc00641d,7ccf38ab5b759f4cfaa131a8e6e9d980c2e111faf8b5f84a336b01a03b419a90,fe9703c4b90d7f61ed0d8fdd839c00ec2c24d80ef6c88da2708c17ee3de72230
iot,iotid20(6.4%),5,47,exact_feature_label_grouped_stratified,40000,28285,11715,20907,8986,10107,14849,6364,7072,1359,19548,0.06500215238915195,562,8424,0.06254173158246161,640,9467,0.06332244978727615,0,0,0,064f31315a5b5b641eafe7751630d4c43c4102239816739247815a7037c04374,71e735de943c37f920c8934c48638a3f290dde44fa1a91da0106ab8d1dedad0a,3d8042602835ec84126d8add4f68c2617e9a871c544890f310c6794aaf3afe64
iot,iotid20(6.4%),6,48,exact_feature_label_grouped_stratified,40000,28285,11715,20566,8942,10492,14849,6364,7072,1334,19232,0.06486433920062239,577,8365,0.06452695146499665,650,9842,0.06195196340068624,0,0,0,0b106e5e74c8350d4af49791ff6534d820d31274a75d9c52304b684fe3747ab9,59ec80bcfc4da1f5831dbc95ee59dca24b071e6fd3cac37530b6f26db2522b02,41702b688fffc7048f458dd37476368311a43560edb93d1cfbe1517507d32904
iot,iotid20(6.4%),7,49,exact_feature_label_grouped_stratified,40000,28285,11715,20864,9123,10013,14849,6364,7072,1337,19527,0.0640816717791411,567,8556,0.06215060835251562,657,9356,0.0656147008888445,0,0,0,fd0ebdcf9398a527493abafc32d28c43ddba072f09172415383806892f72e8fa,e504065b790c43080f702368b79526794c92b09d1eb7a3f452caafcfe1c9f559,292c1f267ae196301d4ec12ae23de3678dd98d74bb09846872eb95f1cb620429
iot,iotid20(6.4%),8,50,exact_feature_label_grouped_stratified,40000,28285,11715,21061,8691,10248,14849,6364,7072,1355,19706,0.06433692607188643,562,8129,0.06466459555862386,644,9604,0.06284153005464481,0,0,0,23570db690d90ea85c79fda7a68ea3d1fb4ff075d93dd5533d7209be5edda820,e5d660d64106e7b4b0d83087583a48cdf4f79154bfcbb431d74ed74cfc41acc1,af8f9e1c562809748a6f55b881ba07b180f3c30fd8fe2f102309d8b4d584a1c5
iot,iotid20(6.4%),9,51,exact_feature_label_grouped_stratified,40000,28285,11715,20881,9075,10044,14849,6364,7072,1360,19521,0.06513098031703463,571,8504,0.06292011019283747,630,9414,0.06272401433691756,0,0,0,9543cde8cb4e55fad75e84039451445a0cb5e2ee9179a147da829accfe5ae469,00a15a81c6ba055d8cd420120a601b01e6313e83273e97f5055a674b69ee3b2b,fe87b6288e4798403a417823c0a62fe327ba4c68d885c9d68a4f53451004dfba
iot,iotid20(6.4%),10,52,exact_feature_label_grouped_stratified,40000,28285,11715,20862,8951,10187,14849,6364,7072,1345,19517,0.06447128750838846,582,8369,0.06502066808177857,634,9553,0.06223618337096299,0,0,0,c73d4a15fe835cc048d2e55f7c041bf272b49fe062259ad8b030d1f3be58a213,ddf4874f50ba86cb2c546892b7c5a6c9d9547dd9b3dad468ccc917f0e3bf07da,49d0714c9ad5ef8de49ed2f103170f58a18bb30702d9e030f0480b52520d8a83
iot,iotid20(6.4%),11,53,exact_feature_label_grouped_stratified,40000,28285,11715,21182,8796,10022,14849,6364,7072,1358,19824,0.06411103767349637,571,8225,0.06491587085038654,632,9390,0.06306126521652365,0,0,0,40b1b9679515272474e24b2c840ea85481c3704a6a216a9180d7429d2ed69be0,26de1453c6542b533ade2be5206c85754d8ed7ac90e8c3dfa811c72948999acd,ead8127c3fcbeb1da6486289c709705cec5d1d6dbcbe49d9dd79148baad8c8ed
