permutation_index,seed_base,scope,dataset,kendalls_w
63,20260718,dataset,creditcard(0.5%),0.06111111111111111
63,20260718,dataset,iotid20(6.4%),0.09305555555555556
63,20260718,all6,,0.14097222222222222
63,20260718,benchmark,,0.1398148148148148
63,20260718,real,,0.14212962962962963
64,20260718,dataset,breast_cancer(37%),0.06111111111111111
64,20260718,dataset,synth(5%),0.07361111111111111
64,20260718,dataset,synth(1%),0.11527777777777778
64,20260718,dataset,creditcard(1%),0.13194444444444445
64,20260718,dataset,creditcard(0.5%),0.1763888888888889
64,20260718,dataset,iotid20(6.4%),0.2375
64,20260718,all6,,0.1326388888888889
64,20260718,benchmark,,0.08333333333333333
64,20260718,real,,0.18194444444444444
65,20260718,dataset,breast_cancer(37%),0.10694444444444444
65,20260718,dataset,synth(5%),0.018055555555555554
65,20260718,dataset,synth(1%),0.12083333333333333
65,20260718,dataset,creditcard(1%),0.058333333333333334
65,20260718,dataset,creditcard(0.5%),0.05555555555555555
65,20260718,dataset,iotid20(6.4%),0.02638888888888889
65,20260718,all6,,0.06435185185185184
65,20260718,benchmark,,0.08194444444444444
65,20260718,real,,0.04675925925925926
66,20260718,dataset,breast_cancer(37%),0.25
66,20260718,dataset,synth(5%),0.011111111111111112
66,20260718,dataset,synth(1%),0.15555555555555556
66,20260718,dataset,creditcard(1%),0.09027777777777778
66,20260718,dataset,creditcard(0.5%),0.030555555555555555
66,20260718,dataset,iotid20(6.4%),0.025
66,20260718,all6,,0.09375
66,20260718,benchmark,,0.13888888888888887
66,20260718,real,,0.048611111111111105
67,20260718,dataset,breast_cancer(37%),0.027777777777777776
67,20260718,dataset,synth(5%),0.013888888888888888
67,20260718,dataset,synth(1%),0.004166666666666667
67,20260718,dataset,creditcard(1%),0.04583333333333333
67,20260718,dataset,creditcard(0.5%),0.1361111111111111
67,20260718,dataset,iotid20(6.4%),0.1763888888888889
67,20260718,all6,,0.06736111111111111
67,20260718,benchmark,,0.015277777777777777
67,20260718,real,,0.11944444444444445
68,20260718,dataset,breast_cancer(37%),0.022222222222222223
68,20260718,dataset,synth(5%),0.11666666666666667
68,20260718,dataset,synth(1%),0.09444444444444444
68,20260718,dataset,creditcard(1%),0.07222222222222222
68,20260718,dataset,creditcard(0.5%),0.11666666666666667
68,20260718,dataset,iotid20(6.4%),0.018055555555555554
68,20260718,all6,,0.07337962962962964
68,20260718,benchmark,,0.07777777777777778
68,20260718,real,,0.06898148148148148
69,20260718,dataset,breast_cancer(37%),0.027777777777777776
69,20260718,dataset,synth(5%),0.10277777777777777
69,20260718,dataset,synth(1%),0.14583333333333334
69,20260718,dataset,creditcard(1%),0.12222222222222222
69,20260718,dataset,creditcard(0.5%),0.018055555555555554
69,20260718,dataset,iotid20(6.4%),0.2902777777777778
69,20260718,all6,,0.11782407407407408
69,20260718,benchmark,,0.09212962962962963
69,20260718,real,,0.14351851851851852
70,20260718,dataset,breast_cancer(37%),0.018055555555555554
70,20260718,dataset,synth(5%),0.04722222222222222
70,20260718,dataset,synth(1%),0.03194444444444444
70,20260718,dataset,creditcard(1%),0.5652777777777778
70,20260718,dataset,creditcard(0.5%),0.29305555555555557
70,20260718,dataset,iotid20(6.4%),0.02361111111111111
70,20260718,all6,,0.16319444444444448
70,20260718,benchmark,,0.032407407407407406
70,20260718,real,,0.29398148148148145
71,20260718,dataset,breast_cancer(37%),0.06805555555555555
71,20260718,dataset,synth(5%),0.3972222222222222
71,20260718,dataset,synth(1%),0.029166666666666667
71,20260718,dataset,creditcard(1%),0.02638888888888889
71,20260718,dataset,creditcard(0.5%),0.030555555555555555
71,20260718,dataset,iotid20(6.4%),0.02638888888888889
71,20260718,all6,,0.09629629629629628
71,20260718,benchmark,,0.1648148148148148
71,20260718,real,,0.027777777777777776
72,20260718,dataset,breast_cancer(37%),0.02361111111111111
72,20260718,dataset,synth(5%),0.10416666666666667
72,20260718,dataset,synth(1%),0.16666666666666666
72,20260718,dataset,creditcard(1%),0.3013888888888889
72,20260718,dataset,creditcard(0.5%),0.06944444444444445
72,20260718,dataset,iotid20(6.4%),0.025
72,20260718,all6,,0.1150462962962963
72,20260718,benchmark,,0.09814814814814814
72,20260718,real,,0.13194444444444445
73,20260718,dataset,breast_cancer(37%),0.06805555555555555
73,20260718,dataset,synth(5%),0.02361111111111111
73,20260718,dataset,synth(1%),0.23194444444444445
73,20260718,dataset,creditcard(1%),0.020833333333333332
73,20260718,dataset,creditcard(0.5%),0.29444444444444445
73,20260718,dataset,iotid20(6.4%),0.019444444444444445
73,20260718,all6,,0.10972222222222222
73,20260718,benchmark,,0.10787037037037035
73,20260718,real,,0.11157407407407406
74,20260718,dataset,breast_cancer(37%),0.030555555555555555
74,20260718,dataset,synth(5%),0.006944444444444444
74,20260718,dataset,synth(1%),0.19305555555555556
74,20260718,dataset,creditcard(1%),0.05694444444444444
74,20260718,dataset,creditcard(0.5%),0.13472222222222222
74,20260718,dataset,iotid20(6.4%),0.10138888888888889
74,20260718,all6,,0.08726851851851851
74,20260718,benchmark,,0.07685185185185185
74,20260718,real,,0.0976851851851852
75,20260718,dataset,breast_cancer(37%),0.0625
75,20260718,dataset,synth(5%),0.018055555555555554
75,20260718,dataset,synth(1%),0.10416666666666667
75,20260718,dataset,creditcard(1%),0.027777777777777776
75,20260718,dataset,creditcard(0.5%),0.02361111111111111
75,20260718,dataset,iotid20(6.4%),0.05138888888888889
75,20260718,all6,,0.04791666666666667
75,20260718,benchmark,,0.06157407407407408
75,20260718,real,,0.03425925925925926
76,20260718,dataset,breast_cancer(37%),0.027777777777777776
76,20260718,dataset,synth(5%),0.0375
76,20260718,dataset,synth(1%),0.14444444444444443
76,20260718,dataset,creditcard(1%),0.04027777777777778
76,20260718,dataset,creditcard(0.5%),0.19166666666666668
76,20260718,dataset,iotid20(6.4%),0.09027777777777778
76,20260718,all6,,0.08865740740740741
76,20260718,benchmark,,0.0699074074074074
76,20260718,real,,0.10740740740740741
77,20260718,dataset,breast_cancer(37%),0.15416666666666667
77,20260718,dataset,synth(5%),0.20416666666666666
77,20260718,dataset,synth(1%),0.12638888888888888
77,20260718,dataset,creditcard(1%),0.10694444444444444
77,20260718,dataset,creditcard(0.5%),0.1763888888888889
77,20260718,dataset,iotid20(6.4%),0.018055555555555554
77,20260718,all6,,0.13101851851851853
77,20260718,benchmark,,0.16157407407407406
77,20260718,real,,0.10046296296296296
78,20260718,dataset,breast_cancer(37%),0.08611111111111111
78,20260718,dataset,synth(5%),0.13472222222222222
78,20260718,dataset,synth(1%),0.20972222222222223
78,20260718,dataset,creditcard(1%),0.3486111111111111
78,20260718,dataset,creditcard(0.5%),0.11388888888888889
78,20260718,dataset,iotid20(6.4%),0.002777777777777778
78,20260718,all6,,0.14930555555555555
78,20260718,benchmark,,0.14351851851851852
78,20260718,real,,0.1550925925925926
79,20260718,dataset,breast_cancer(37%),0.09861111111111111
79,20260718,dataset,synth(5%),0.08194444444444444
79,20260718,dataset,synth(1%),0.3458333333333333
79,20260718,dataset,creditcard(1%),0.041666666666666664
79,20260718,dataset,creditcard(0.5%),0.10555555555555556
79,20260718,dataset,iotid20(6.4%),0.03611111111111111
79,20260718,all6,,0.11828703703703702
79,20260718,benchmark,,0.17546296296296296
79,20260718,real,,0.06111111111111111
80,20260718,dataset,breast_cancer(37%),0.07083333333333333
80,20260718,dataset,synth(5%),0.05
80,20260718,dataset,synth(1%),0.07222222222222222
80,20260718,dataset,creditcard(1%),0.16527777777777777
80,20260718,dataset,creditcard(0.5%),0.02638888888888889
80,20260718,dataset,iotid20(6.4%),0.10138888888888889
80,20260718,all6,,0.08101851851851853
80,20260718,benchmark,,0.06435185185185184
80,20260718,real,,0.09768518518518517
81,20260718,dataset,breast_cancer(37%),0.17777777777777778
81,20260718,dataset,synth(5%),0.03611111111111111
81,20260718,dataset,synth(1%),0.23472222222222222
81,20260718,dataset,creditcard(1%),0.03611111111111111
81,20260718,dataset,creditcard(0.5%),0.125
81,20260718,dataset,iotid20(6.4%),0.09722222222222222
81,20260718,all6,,0.11782407407407407
81,20260718,benchmark,,0.14953703703703702
81,20260718,real,,0.0861111111111111
82,20260718,dataset,breast_cancer(37%),0.09444444444444444
82,20260718,dataset,synth(5%),0.0125
82,20260718,dataset,synth(1%),0.04027777777777778
82,20260718,dataset,creditcard(1%),0.02638888888888889
82,20260718,dataset,creditcard(0.5%),0.07916666666666666
82,20260718,dataset,iotid20(6.4%),0.07361111111111111
82,20260718,all6,,0.05439814814814815
82,20260718,benchmark,,0.049074074074074076
82,20260718,real,,0.059722222222222225
83,20260718,dataset,breast_cancer(37%),0.1638888888888889
83,20260718,dataset,synth(5%),0.15138888888888888
83,20260718,dataset,synth(1%),0.058333333333333334
83,20260718,dataset,creditcard(1%),0.25
83,20260718,dataset,creditcard(0.5%),0.09305555555555556
83,20260718,dataset,iotid20(6.4%),0.0
83,20260718,all6,,0.11944444444444445
83,20260718,benchmark,,0.12453703703703704
83,20260718,real,,0.11435185185185186
84,20260718,dataset,breast_cancer(37%),0.11527777777777778
84,20260718,dataset,synth(5%),0.08333333333333333
84,20260718,dataset,synth(1%),0.4222222222222222
84,20260718,dataset,creditcard(1%),0.001388888888888889
84,20260718,dataset,creditcard(0.5%),0.005555555555555556
84,20260718,dataset,iotid20(6.4%),0.15138888888888888
84,20260718,all6,,0.12986111111111112
84,20260718,benchmark,,0.20694444444444446
84,20260718,real,,0.05277777777777778
85,20260718,dataset,breast_cancer(37%),0.16666666666666666
85,20260718,dataset,synth(5%),0.009722222222222222
85,20260718,dataset,synth(1%),0.03611111111111111
85,20260718,dataset,creditcard(1%),0.10694444444444444
85,20260718,dataset,creditcard(0.5%),0.07916666666666666
85,20260718,dataset,iotid20(6.4%),0.21388888888888888
85,20260718,all6,,0.10208333333333335
85,20260718,benchmark,,0.07083333333333333
85,20260718,real,,0.13333333333333333
86,20260718,dataset,breast_cancer(37%),0.19305555555555556
86,20260718,dataset,synth(5%),0.08472222222222223
86,20260718,dataset,synth(1%),0.06388888888888888
86,20260718,dataset,creditcard(1%),0.04861111111111111
86,20260718,dataset,creditcard(0.5%),0.04027777777777778
86,20260718,dataset,iotid20(6.4%),0.3638888888888889
86,20260718,all6,,0.1324074074074074
86,20260718,benchmark,,0.11388888888888889
86,20260718,real,,0.15092592592592594
87,20260718,dataset,breast_cancer(37%),0.1875
87,20260718,dataset,synth(5%),0.17916666666666667
87,20260718,dataset,synth(1%),0.030555555555555555
87,20260718,dataset,creditcard(1%),0.13472222222222222
87,20260718,dataset,creditcard(0.5%),0.08472222222222223
87,20260718,dataset,iotid20(6.4%),0.04027777777777778
87,20260718,all6,,0.10949074074074074
87,20260718,benchmark,,0.13240740740740742
87,20260718,real,,0.08657407407407407
88,20260718,dataset,breast_cancer(37%),0.17083333333333334
88,20260718,dataset,synth(5%),0.1597222222222222
88,20260718,dataset,synth(1%),0.1125
88,20260718,dataset,creditcard(1%),0.04861111111111111
88,20260718,dataset,creditcard(0.5%),0.09444444444444444
88,20260718,dataset,iotid20(6.4%),0.1763888888888889
88,20260718,all6,,0.12708333333333333
88,20260718,benchmark,,0.14768518518518517
88,20260718,real,,0.1064814814814815
89,20260718,dataset,breast_cancer(37%),0.05416666666666667
89,20260718,dataset,synth(5%),0.0875
89,20260718,dataset,synth(1%),0.0875
89,20260718,dataset,creditcard(1%),0.1986111111111111
89,20260718,dataset,creditcard(0.5%),0.034722222222222224
89,20260718,dataset,iotid20(6.4%),0.009722222222222222
89,20260718,all6,,0.0787037037037037
89,20260718,benchmark,,0.07638888888888888
89,20260718,real,,0.08101851851851852
90,20260718,dataset,breast_cancer(37%),0.04027777777777778
90,20260718,dataset,synth(5%),0.06666666666666667
90,20260718,dataset,synth(1%),0.075
90,20260718,dataset,creditcard(1%),0.18055555555555555
90,20260718,dataset,creditcard(0.5%),0.12638888888888888
90,20260718,dataset,iotid20(6.4%),0.03611111111111111
90,20260718,all6,,0.08750000000000001
90,20260718,benchmark,,0.060648148148148145
90,20260718,real,,0.11435185185185186
91,20260718,dataset,breast_cancer(37%),0.06527777777777778
91,20260718,dataset,synth(5%),0.10972222222222222
91,20260718,dataset,synth(1%),0.06666666666666667
91,20260718,dataset,creditcard(1%),0.08472222222222223
91,20260718,dataset,creditcard(0.5%),0.03194444444444444
91,20260718,dataset,iotid20(6.4%),0.05138888888888889
91,20260718,all6,,0.06828703703703703
91,20260718,benchmark,,0.08055555555555555
91,20260718,real,,0.05601851851851852
92,20260718,dataset,breast_cancer(37%),0.02638888888888889
92,20260718,dataset,synth(5%),0.09722222222222222
92,20260718,dataset,synth(1%),0.09861111111111111
92,20260718,dataset,creditcard(1%),0.02638888888888889
92,20260718,dataset,creditcard(0.5%),0.05555555555555555
92,20260718,dataset,iotid20(6.4%),0.006944444444444444
92,20260718,all6,,0.05185185185185185
92,20260718,benchmark,,0.07407407407407407
92,20260718,real,,0.02962962962962963
93,20260718,dataset,breast_cancer(37%),0.14722222222222223
93,20260718,dataset,synth(5%),0.06944444444444445
93,20260718,dataset,synth(1%),0.02638888888888889
93,20260718,dataset,creditcard(1%),0.022222222222222223
93,20260718,dataset,creditcard(0.5%),0.1875
93,20260718,dataset,iotid20(6.4%),0.05555555555555555
93,20260718,all6,,0.08472222222222221
93,20260718,benchmark,,0.08101851851851853
93,20260718,real,,0.08842592592592592
94,20260718,dataset,breast_cancer(37%),0.14305555555555555
94,20260718,dataset,synth(5%),0.05
94,20260718,dataset,synth(1%),0.0625
94,20260718,dataset,creditcard(1%),0.05
94,20260718,dataset,creditcard(0.5%),0.1375
94,20260718,dataset,iotid20(6.4%),0.034722222222222224
94,20260718,all6,,0.07962962962962962
94,20260718,benchmark,,0.08518518518518518
94,20260718,real,,0.07407407407407407
95,20260718,dataset,breast_cancer(37%),0.07916666666666666
95,20260718,dataset,synth(5%),0.05277777777777778
95,20260718,dataset,synth(1%),0.06111111111111111
95,20260718,dataset,creditcard(1%),0.05277777777777778
95,20260718,dataset,creditcard(0.5%),0.2847222222222222
95,20260718,dataset,iotid20(6.4%),0.022222222222222223
95,20260718,all6,,0.09212962962962963
95,20260718,benchmark,,0.06435185185185184
95,20260718,real,,0.1199074074074074
96,20260718,dataset,breast_cancer(37%),0.1388888888888889
96,20260718,dataset,synth(5%),0.07916666666666666
96,20260718,dataset,synth(1%),0.02361111111111111
96,20260718,dataset,creditcard(1%),0.11527777777777778
96,20260718,dataset,creditcard(0.5%),0.18472222222222223
96,20260718,dataset,iotid20(6.4%),0.018055555555555554
96,20260718,all6,,0.09328703703703706
96,20260718,benchmark,,0.08055555555555556
96,20260718,real,,0.10601851851851851
97,20260718,dataset,breast_cancer(37%),0.20416666666666666
97,20260718,dataset,synth(5%),0.08611111111111111
97,20260718,dataset,synth(1%),0.07222222222222222
97,20260718,dataset,creditcard(1%),0.013888888888888888
97,20260718,dataset,creditcard(0.5%),0.2013888888888889
97,20260718,dataset,iotid20(6.4%),0.04583333333333333
97,20260718,all6,,0.10393518518518517
97,20260718,benchmark,,0.12083333333333333
97,20260718,real,,0.08703703703703704
98,20260718,dataset,breast_cancer(37%),0.0125
98,20260718,dataset,synth(5%),0.0763888888888889
98,20260718,dataset,synth(1%),0.05555555555555555
98,20260718,dataset,creditcard(1%),0.09722222222222222
98,20260718,dataset,creditcard(0.5%),0.1
98,20260718,dataset,iotid20(6.4%),0.03194444444444444
98,20260718,all6,,0.06226851851851852
98,20260718,benchmark,,0.048148148148148155
98,20260718,real,,0.0763888888888889
99,20260718,dataset,breast_cancer(37%),0.034722222222222224
99,20260718,dataset,synth(5%),0.10694444444444444
99,20260718,dataset,synth(1%),0.16944444444444445
99,20260718,dataset,creditcard(1%),0.2263888888888889
99,20260718,dataset,creditcard(0.5%),0.2375
99,20260718,dataset,iotid20(6.4%),0.04861111111111111
99,20260718,all6,,0.1372685185185185
99,20260718,benchmark,,0.1037037037037037
99,20260718,real,,0.1708333333333333
100,20260718,dataset,breast_cancer(37%),0.05694444444444444
100,20260718,dataset,synth(5%),0.011111111111111112
100,20260718,dataset,synth(1%),0.03888888888888889
100,20260718,dataset,creditcard(1%),0.12222222222222222
100,20260718,dataset,creditcard(0.5%),0.022222222222222223
100,20260718,dataset,iotid20(6.4%),0.04861111111111111
100,20260718,all6,,0.049999999999999996
100,20260718,benchmark,,0.03564814814814815
100,20260718,real,,0.06435185185185184
101,20260718,dataset,breast_cancer(37%),0.08472222222222223
101,20260718,dataset,synth(5%),0.18194444444444444
101,20260718,dataset,synth(1%),0.05555555555555555
101,20260718,dataset,creditcard(1%),0.35138888888888886
101,20260718,dataset,creditcard(0.5%),0.09722222222222222
101,20260718,dataset,iotid20(6.4%),0.03194444444444444
101,20260718,all6,,0.13379629629629627
101,20260718,benchmark,,0.1074074074074074
101,20260718,real,,0.16018518518518518
102,20260718,dataset,breast_cancer(37%),0.06527777777777778
102,20260718,dataset,synth(5%),0.059722222222222225
102,20260718,dataset,synth(1%),0.25555555555555554
102,20260718,dataset,creditcard(1%),0.034722222222222224
102,20260718,dataset,creditcard(0.5%),0.09027777777777778
102,20260718,dataset,iotid20(6.4%),0.07777777777777778
102,20260718,all6,,0.09722222222222221
102,20260718,benchmark,,0.12685185185185185
102,20260718,real,,0.06759259259259259
103,20260718,dataset,breast_cancer(37%),0.06805555555555555
103,20260718,dataset,synth(5%),0.0125
103,20260718,dataset,synth(1%),0.0763888888888889
103,20260718,dataset,creditcard(1%),0.33055555555555555
103,20260718,dataset,creditcard(0.5%),0.020833333333333332
103,20260718,dataset,iotid20(6.4%),0.001388888888888889
103,20260718,all6,,0.0849537037037037
103,20260718,benchmark,,0.052314814814814814
103,20260718,real,,0.11759259259259258
104,20260718,dataset,breast_cancer(37%),0.03333333333333333
104,20260718,dataset,synth(5%),0.17777777777777778
104,20260718,dataset,synth(1%),0.02361111111111111
104,20260718,dataset,creditcard(1%),0.11527777777777778
104,20260718,dataset,creditcard(0.5%),0.0375
104,20260718,dataset,iotid20(6.4%),0.04861111111111111
104,20260718,all6,,0.07268518518518517
104,20260718,benchmark,,0.07824074074074074
104,20260718,real,,0.06712962962962964
105,20260718,dataset,breast_cancer(37%),0.0875
105,20260718,dataset,synth(5%),0.02361111111111111
105,20260718,dataset,synth(1%),0.16944444444444445
105,20260718,dataset,creditcard(1%),0.08194444444444444
105,20260718,dataset,creditcard(0.5%),0.09305555555555556
105,20260718,dataset,iotid20(6.4%),0.02361111111111111
105,20260718,all6,,0.0798611111111111
105,20260718,benchmark,,0.09351851851851851
105,20260718,real,,0.06620370370370371
106,20260718,dataset,breast_cancer(37%),0.05555555555555555
106,20260718,dataset,synth(5%),0.07777777777777778
106,20260718,dataset,synth(1%),0.13194444444444445
106,20260718,dataset,creditcard(1%),0.16527777777777777
106,20260718,dataset,creditcard(0.5%),0.3138888888888889
106,20260718,dataset,iotid20(6.4%),0.04583333333333333
106,20260718,all6,,0.13171296296296295
106,20260718,benchmark,,0.08842592592592592
106,20260718,real,,0.17500000000000002
107,20260718,dataset,breast_cancer(37%),0.04583333333333333
107,20260718,dataset,synth(5%),0.022222222222222223
107,20260718,dataset,synth(1%),0.17222222222222222
107,20260718,dataset,creditcard(1%),0.009722222222222222
107,20260718,dataset,creditcard(0.5%),0.10138888888888889
107,20260718,dataset,iotid20(6.4%),0.011111111111111112
107,20260718,all6,,0.06041666666666667
107,20260718,benchmark,,0.08009259259259259
107,20260718,real,,0.040740740740740744
108,20260718,dataset,breast_cancer(37%),0.05555555555555555
108,20260718,dataset,synth(5%),0.14027777777777778
108,20260718,dataset,synth(1%),0.07361111111111111
108,20260718,dataset,creditcard(1%),0.09444444444444444
108,20260718,dataset,creditcard(0.5%),0.05138888888888889
108,20260718,dataset,iotid20(6.4%),0.03194444444444444
108,20260718,all6,,0.07453703703703703
108,20260718,benchmark,,0.08981481481481483
108,20260718,real,,0.059259259259259255
109,20260718,dataset,breast_cancer(37%),0.08333333333333333
109,20260718,dataset,synth(5%),0.03888888888888889
109,20260718,dataset,synth(1%),0.022222222222222223
109,20260718,dataset,creditcard(1%),0.020833333333333332
109,20260718,dataset,creditcard(0.5%),0.1625
109,20260718,dataset,iotid20(6.4%),0.1111111111111111
109,20260718,all6,,0.07314814814814814
109,20260718,benchmark,,0.04814814814814814
109,20260718,real,,0.09814814814814815
110,20260718,dataset,breast_cancer(37%),0.29583333333333334
110,20260718,dataset,synth(5%),0.009722222222222222
110,20260718,dataset,synth(1%),0.018055555555555554
110,20260718,dataset,creditcard(1%),0.2222222222222222
110,20260718,dataset,creditcard(0.5%),0.2777777777777778
110,20260718,dataset,iotid20(6.4%),0.043055555555555555
110,20260718,all6,,0.14444444444444443
110,20260718,benchmark,,0.10787037037037038
110,20260718,real,,0.18101851851851855
111,20260718,dataset,breast_cancer(37%),0.05416666666666667
111,20260718,dataset,synth(5%),0.05694444444444444
111,20260718,dataset,synth(1%),0.022222222222222223
111,20260718,dataset,creditcard(1%),0.05694444444444444
111,20260718,dataset,creditcard(0.5%),0.20694444444444443
111,20260718,dataset,iotid20(6.4%),0.030555555555555555
111,20260718,all6,,0.07129629629629629
111,20260718,benchmark,,0.044444444444444446
111,20260718,real,,0.09814814814814815
112,20260718,dataset,breast_cancer(37%),0.06527777777777778
112,20260718,dataset,synth(5%),0.0375
112,20260718,dataset,synth(1%),0.05138888888888889
112,20260718,dataset,creditcard(1%),0.1361111111111111
112,20260718,dataset,creditcard(0.5%),0.09861111111111111
112,20260718,dataset,iotid20(6.4%),0.0763888888888889
112,20260718,all6,,0.0775462962962963
112,20260718,benchmark,,0.051388888888888894
112,20260718,real,,0.1037037037037037
113,20260718,dataset,breast_cancer(37%),0.044444444444444446
113,20260718,dataset,synth(5%),0.2013888888888889
113,20260718,dataset,synth(1%),0.03888888888888889
113,20260718,dataset,creditcard(1%),0.2625
113,20260718,dataset,creditcard(0.5%),0.1527777777777778
113,20260718,dataset,iotid20(6.4%),0.004166666666666667
113,20260718,all6,,0.11736111111111112
113,20260718,benchmark,,0.0949074074074074
113,20260718,real,,0.13981481481481484
114,20260718,dataset,breast_cancer(37%),0.03611111111111111
114,20260718,dataset,synth(5%),0.07083333333333333
114,20260718,dataset,synth(1%),0.14583333333333334
114,20260718,dataset,creditcard(1%),0.1125
114,20260718,dataset,creditcard(0.5%),0.020833333333333332
114,20260718,dataset,iotid20(6.4%),0.025
114,20260718,all6,,0.06851851851851852
114,20260718,benchmark,,0.08425925925925926
114,20260718,real,,0.05277777777777778
115,20260718,dataset,breast_cancer(37%),0.11666666666666667
115,20260718,dataset,synth(5%),0.09444444444444444
115,20260718,dataset,synth(1%),0.06527777777777778
115,20260718,dataset,creditcard(1%),0.0763888888888889
115,20260718,dataset,creditcard(0.5%),0.041666666666666664
115,20260718,dataset,iotid20(6.4%),0.027777777777777776
115,20260718,all6,,0.07037037037037037
115,20260718,benchmark,,0.09212962962962963
115,20260718,real,,0.04861111111111111
116,20260718,dataset,breast_cancer(37%),0.022222222222222223
116,20260718,dataset,synth(5%),0.016666666666666666
116,20260718,dataset,synth(1%),0.1597222222222222
116,20260718,dataset,creditcard(1%),0.020833333333333332
116,20260718,dataset,creditcard(0.5%),0.26666666666666666
116,20260718,dataset,iotid20(6.4%),0.20277777777777778
116,20260718,all6,,0.11481481481481481
116,20260718,benchmark,,0.0662037037037037
116,20260718,real,,0.16342592592592592
117,20260718,dataset,breast_cancer(37%),0.09027777777777778
117,20260718,dataset,synth(5%),0.041666666666666664
117,20260718,dataset,synth(1%),0.06944444444444445
117,20260718,dataset,creditcard(1%),0.1486111111111111
117,20260718,dataset,creditcard(0.5%),0.1375
117,20260718,dataset,iotid20(6.4%),0.005555555555555556
117,20260718,all6,,0.08217592592592593
117,20260718,benchmark,,0.06712962962962964
117,20260718,real,,0.09722222222222222
118,20260718,dataset,breast_cancer(37%),0.16666666666666666
118,20260718,dataset,synth(5%),0.006944444444444444
118,20260718,dataset,synth(1%),0.15694444444444444
118,20260718,dataset,creditcard(1%),0.09722222222222222
118,20260718,dataset,creditcard(0.5%),0.10555555555555556
118,20260718,dataset,iotid20(6.4%),0.0375
118,20260718,all6,,0.09513888888888887
118,20260718,benchmark,,0.11018518518518518
118,20260718,real,,0.08009259259259259
119,20260718,dataset,breast_cancer(37%),0.07361111111111111
119,20260718,dataset,synth(5%),0.03333333333333333
119,20260718,dataset,synth(1%),0.020833333333333332
119,20260718,dataset,creditcard(1%),0.1527777777777778
119,20260718,dataset,creditcard(0.5%),0.013888888888888888
119,20260718,dataset,iotid20(6.4%),0.10138888888888889
119,20260718,all6,,0.06597222222222222
119,20260718,benchmark,,0.04259259259259259
119,20260718,real,,0.08935185185185186
120,20260718,dataset,breast_cancer(37%),0.02638888888888889
120,20260718,dataset,synth(5%),0.05277777777777778
120,20260718,dataset,synth(1%),0.018055555555555554
120,20260718,dataset,creditcard(1%),0.043055555555555555
120,20260718,dataset,creditcard(0.5%),0.04722222222222222
120,20260718,dataset,iotid20(6.4%),0.043055555555555555
120,20260718,all6,,0.038425925925925926
120,20260718,benchmark,,0.032407407407407406
120,20260718,real,,0.044444444444444446
121,20260718,dataset,breast_cancer(37%),0.044444444444444446
121,20260718,dataset,synth(5%),0.020833333333333332
121,20260718,dataset,synth(1%),0.059722222222222225
121,20260718,dataset,creditcard(1%),0.1486111111111111
121,20260718,dataset,creditcard(0.5%),0.4
121,20260718,dataset,iotid20(6.4%),0.05555555555555555
121,20260718,all6,,0.12152777777777779
121,20260718,benchmark,,0.041666666666666664
121,20260718,real,,0.20138888888888892
122,20260718,dataset,breast_cancer(37%),0.0875
122,20260718,dataset,synth(5%),0.05138888888888889
122,20260718,dataset,synth(1%),0.041666666666666664
122,20260718,dataset,creditcard(1%),0.09305555555555556
122,20260718,dataset,creditcard(0.5%),0.10277777777777777
122,20260718,dataset,iotid20(6.4%),0.006944444444444444
122,20260718,all6,,0.06388888888888888
122,20260718,benchmark,,0.06018518518518518
122,20260718,real,,0.06759259259259259
123,20260718,dataset,breast_cancer(37%),0.05277777777777778
123,20260718,dataset,synth(5%),0.059722222222222225
123,20260718,dataset,synth(1%),0.21666666666666667
123,20260718,dataset,creditcard(1%),0.04583333333333333
123,20260718,dataset,creditcard(0.5%),0.2638888888888889
123,20260718,dataset,iotid20(6.4%),0.15
123,20260718,all6,,0.13148148148148148
123,20260718,benchmark,,0.10972222222222222
123,20260718,real,,0.15324074074074073
124,20260718,dataset,breast_cancer(37%),0.12777777777777777
124,20260718,dataset,synth(5%),0.06527777777777778
124,20260718,dataset,synth(1%),0.04583333333333333
124,20260718,dataset,creditcard(1%),0.13333333333333333
124,20260718,dataset,creditcard(0.5%),0.09305555555555556
124,20260718,dataset,iotid20(6.4%),0.05277777777777778
124,20260718,all6,,0.0863425925925926
124,20260718,benchmark,,0.07962962962962962
124,20260718,real,,0.09305555555555556
125,20260718,dataset,breast_cancer(37%),0.07222222222222222
125,20260718,dataset,synth(5%),0.013888888888888888
125,20260718,dataset,synth(1%),0.10972222222222222
125,20260718,dataset,creditcard(1%),0.025
125,20260718,dataset,creditcard(0.5%),0.059722222222222225
125,20260718,dataset,iotid20(6.4%),0.02638888888888889
125,20260718,all6,,0.05115740740740741
125,20260718,benchmark,,0.06527777777777778
125,20260718,real,,0.037037037037037035
126,20260718,dataset,breast_cancer(37%),0.025
126,20260718,dataset,synth(5%),0.1763888888888889
126,20260718,dataset,synth(1%),0.04583333333333333
126,20260718,dataset,creditcard(1%),0.13194444444444445
126,20260718,dataset,creditcard(0.5%),0.1527777777777778
126,20260718,dataset,iotid20(6.4%),0.19305555555555556
126,20260718,all6,,0.12083333333333333
126,20260718,benchmark,,0.08240740740740742
126,20260718,real,,0.15925925925925924
127,20260718,dataset,breast_cancer(37%),0.05138888888888889
